한글명,IATA코드,국가명_영문,국가명_한글,도시명_영문
달라스 포츠워스 국제공항,DFW,United States,미국,Dallas/Fort Worth TX
제임스 M. 콕스 국제공항,DAY,United States,미국,Dayton OH
데이토너비치 국제공항,DAB,United States,미국,Daytona Beach FL
덴버 국제공항 ,DEN,United States,미국,Denver CO
디모인 국제공항,DSM,United States,미국,Des Moines IA
엘패소 국제공항,ELP,United States,미국,El Paso TX
페어뱅크스 국제공항,FAI,United States,미국,Fairbanks AK
포트 로더데일 할리우드 국제공항,FLL,United States,미국,Fort Lauderdale FL
포트웨인 국제공항,FWA,United States,미국,Fort Wayne IN
프레즈노 요세미티 국제공항,FAT,United States,미국,Fresno CA
게리 시카고 국제공항,GYY,United States,미국,Gary IN
그랜드포크스 국제공항,GFK,United States,미국,Grand Forks ND
제랄드 R. 포드 국제공항,GRR,United States,미국,Grand Rapids MI
피드몬트 트라이얏 국제공항,GSO,United States,미국,Greensboro NC
걸포트 빌록시 국제공항,GPT,United States,미국,Gulfport MS
해리스버그 국제공항,MDT,United States,미국,Harrisburg PA
브래들리 국제공항,BDL,United States,미국,Hartford CT
힐로 국제공항,ITO,United States,미국,Hilo HI
호놀룰루 국제공항,HNL,United States,미국,Honolulu HI
헌츠빌 국제공항,HSV,United States,미국,Huntsville AL
인디애나폴리스 국제공항,IND,United States,미국,Indianapolis IN
잭슨 에버스 국제공항,JAN,United States,미국,Jackson MS
잭슨빌 국제공항,JAX,United States,미국,Jacksonville FL
코나 국제공항 ,KOA,United States,미국,Kailua-Kona HI
글래셔 파크 국제공항,FCA,United States,미국,Kalispell MT
캔자스시티 국제공항,MCI,United States,미국,Kansas City MO
맥커란 국제공항,LAS,United States,미국,Las Vegas NV
로스앤젤레스 국제공항,LAX,United States,미국,Los Angeles CA
로그 밸리 국제공항,MFR,United States,미국,Medford OR
멜버른 국제공항,MLB,United States,미국,Melbourne FL
멤피스 국제공항,MEM,United States,미국,Memphis TN
마이애미 국제공항,MIA,United States,미국,Miami FL
제너랄 미첼 국제공항,MKE,United States,미국,Milwaukee WI
미니애폴리스 세인트폴 국제공항,MSP,United States,미국,Minneapolis MN
머틀 비치 국제 공항,MYR ,United States,미국,Myrtle Beach SC
내슈빌 국제공항,BNA,United States,미국,Nashville TN
루이 암스트롱 국제공항 ,MSY,United States,미국,New Orleans LA
존 F. 케네디 국제공항,JFK,United States,미국,New York NY
뉴왁 리버티 국제공항,EWR,United States,미국,Newark NJ
뉴포트 뉴스 / 윌리암스버그 국제공항,PHF,United States,미국,Newport News VA
노퍽 국제공항,ORF,United States,미국,Norfolk VA
오클랜드 국제공항,OAK,United States,미국,Oakland CA
온타리오 국제공항,ONT,United States,미국,Ontario CA
올랜도 국제공항,MCO,United States,미국,Orlando FL
팜스프링스 국제공항,PSP,United States,미국,Palm Springs CA
노스웨스트 플로리다 해변 국제 공항,ECP,United States,미국,Panama City FL
필라델피아 국제공항,PHL,United States,미국,Philadelphia PA
피닉스 스카이하버 국제공항,PHX,United States,미국,Phoenix AZ
피츠버그 국제공항,PIT,United States,미국,Pittsburgh PA
포틀랜드 국제공항,PDX,United States,미국,Portland OR
롤리 더럼 국제공항,RDU,United States,미국,Raleigh-Durham NC
리노 타호 국제공항,RNO,United States,미국,Reno NV
리치먼드 국제공항,RIC,United States,미국,Richmond VA
그레이터 로체스터 국제공항,ROC,United States,미국,Rochester NY
새크라멘토 국제공항,SMF,United States,미국,Sacramento CA
솔트레이크 시티 국제공항,SLC,United States,미국,Salt Lake City UT
샌안토니오 국제공항,SAT,United States,미국,San Antonio TX
샌디에이고 국제공항 ,SAN,United States,미국,San Diego CA
산프란시스코 국제공항,SFO,United States,미국,San Francisco CA
노먼 Y. 미네타 산 호세 국제공항,SJC,United States,미국,San Jose CA
샌포드 국제공항,SFB,United States,미국,Sanford FL
새러소타 브레이든턴 국제공항,SRQ,United States,미국,Sarasota FL
시애틀 타코마 국제공항,SEA,United States,미국,Seattle WA
스포캔 국제공항,GEG,United States,미국,Spokane WA
램버트 세인트루이스 국제공항,STL,United States,미국,St Louis MO
세인트 피터스버그 국제공항,PIE,United States,미국,St Petersburg FL
핸콕 국제공항,SYR,United States,미국,Syracuse NY
탬파 국제공항,TPA,United States,미국,Tampa FL
투손 국제공항,TUS,United States,미국,Tucson AZ
털사 국제 공항,TUL ,United States,미국,Tulsa OK
워싱턴 덜레스 국제공항,IAD,United States,미국,Washington DC
팜비치 국제공항,PBI,United States,미국,West Palm Beach FL
월밍턴 국제공항,ILM,United States,미국,Wilmington NC
유마 국제공항 ,YUM,United States,미국,Yuma AZ
칭지스 칸 국제공항,ULN,Mongolia,몽고,Ulaanbaatar
말타국제공항 ,MLA,Malta,몰타,Malta
메일 국제공항,MLE,Maldives,몰디브,Male
키시나우 국제공항,KIV,Moldova,몰도바,Chisinau
마푸토 국제공항,MPM,Mozambique,모잠비크,Maputo
서 씨우사구 람굴람 국제공항,MRU,Mauritius,모리셔스,Plaine Magnien
나도르 국제공항,NDR,Morocco,모로코,Nador
알바레즈 국제공항 ,ACA,Mexico,멕시코,Acapulco
릭 지저스 테란 페러두 국제공항,AGU,Mexico,멕시코,Aguascalientes
캄페체 국제공항,CPE,Mexico,멕시코,Campeche
캔쿤 국제공항,CUN,Mexico,멕시코,Cancun
체투말 국제공항,CTM,Mexico,멕시코,Chetumal
퀴다드델카르멘 국제공항,CME,Mexico,멕시코,Ciudad Del Carmen
시우다드 후아레스 국제공항 ,CJS,Mexico,멕시코,Ciudad Juarez
치우다드오브레곤 국제공항 ,CEN,Mexico,멕시코,Ciudad Obregon
코즈멜 국제공항,CZM,Mexico,멕시코,Cozumel
버하이 데 후아츌코 국제공항,HUX,Mexico,멕시코,Huatulco
페데랄 델 발 델 푸어트 국제공항,LMM,Mexico,멕시코,Los Mochis
플라야 데 오로 국제공항,ZLO,Mexico,멕시코,Manzanillo
제너랄 세르반도 캐널즈 국제공항,MAM,Mexico,멕시코,Matamoros
제너랄 로볼포 산체트 타보다 국제공항,MXL,Mexico,멕시코,Mexicali
베니토 후아레즈 국제공항 ,MEX,Mexico,멕시코,Mexico City
제너널 프란치스코 J. 뮤지카 국제공항,MLM,Mexico,멕시코,Morelia
노갈레스 국제공항,NOG,Mexico,멕시코,Nogales
케첼코울 국제공항,NLD,Mexico,멕시코,Nuevo Laredo
Palenque 국제공항,PQM,Mexico,멕시코,Palenque
푸에르토에스칸디도 국제공항,PXM,Mexico,멕시코,Puerto Escondido
폰시아노 아리아가 국제공항,SLP,Mexico,멕시코,San Luis Potosi
타파출라 국제공항,TAP,Mexico,멕시코,Tapachula
티후아나 국제공항 ,TIJ,Mexico,멕시코,Tijuana
프란시스 사라비아 국제공항 ,TRC,Mexico,멕시코,Torreon
앙헬알비노코르조 국제공항,TGZ,Mexico,멕시코,Tuxtla Gutierrez
지오아타네호 국제공항,ZIH,Mexico,멕시코,Zihuatanejo
술탄 이스마일 국제공항,JHB,Malaysia,말레이시아,Johor Bahru
코타키나발루 국제공항,BKI,Malaysia,말레이시아,Kota Kinabalu
콸라룸푸르 국제공항,KUL,Malaysia,말레이시아,Kuala Lumpur
쿠칭 국제공항,KCH,Malaysia,말레이시아,Kuching
페낭 국제공항,PEN,Malaysia,말레이시아,Penang
타와무 국제공항,TWU,Malaysia,말레이시아,Tawau
릴롱궤 국제공항,LLW,Malawi,말라위,Lilongwe
마카오 국제공항,MFM,Macao,마카오,Macau
난창 국제공항,KHN,Macao,마카오,Nanchang
난징 루쿠 국제공항,NKG,Macao,마카오,Nanjing
난닝 웍슈 국제공항,NNG,Macao,마카오,Nanning
닝보 리쉬 국제공항,NGB,Macao,마카오,Ningbo
칭다오 리아우팅 국제공항,TAO,Macao,마카오,Qing Dao
산야 피닉스 국제공항 ,SYX,Macao,마카오,Sanya
선양 타오시안 국제공항,SHE,Macao,마카오,Shenyang City
쉔젠 바오안 국제공항,SZX,Macao,마카오,Shenzhen
톈진 빈하이 국제공항,TSN,Macao,마카오,Tianjin
우루무치 디와푸 국제공항,URC,Macao,마카오,Urumchi
완주우 차오 국제공항,WXN,Macao,마카오,Wanxian
원저우 국제공항,WNZ,Macao,마카오,Wenzhou
샤먼 가오츠 국제공항,XMN,Macao,마카오,Xiamen
옌청 남양 국제 공항,YNZ,Macao,마카오,Yancheng
정저우 신젱 국제공항,CGO,Macao,마카오,Zhengzhou
주하이 국제공항,ZUH,Macao,마카오,Zhuhai City
아바토 국제공항,TNR,Madagascar,마다가스카르,Antananarivo
카우나스 국제공항,KUN,Lithuania,리투아니아,Kaunas
팔랑가 국제공항,PLQ,Lithuania,리투아니아,Palanga
시아울리에 국제공항,SQQ,Lithuania,리투아니아,Siauliai
빌니우스 국제공항,VNO,Lithuania,리투아니아,Vilnius
키갈리 국제공항 ,KGL,Rwanda,르완다,Kigali
뤽상부르 국제공항 ,LUX,Luxembourg,룩셈부르크,Luxembourg
아라드 국제공항,ARW,Romania,루마니아,Arad
바커우 국제공항,BCM,Romania,루마니아,Bacau
부쿠레슈티 아우렐 블래쿠 국제공항 ,BBU,Romania,루마니아,Bucharest
부쿠레슈티 헨리 코언다 국제공항 ,OTP,Romania,루마니아,Bucharest
콘스탄짜 미하일 코갈니쵸누 국제공항,CND,Romania,루마니아,Constanta
이아시 국제공항,IAS,Romania,루마니아,Iasi
오라데아 국제공항,OMR,Romania,루마니아,Oradea
사투마레 국제공항,SUJ,Romania,루마니아,Satu Mare
시비우 국제공항,SBZ,Romania,루마니아,Sibiu
티구루 무레슈 국제공항,TGM,Romania,루마니아,Targu Mures
티미쇼아라 트라이언 부이아 국제공항,TSR,Romania,루마니아,Timisoara
모슈슈 국제공항,MSU,Lesotho,레소토,Maseru
베이루트 국제공항 ,BEY,Lebanon,레바논,Beirut
콜트소보 국제공항 ,SVX,Russia,러시아,Ekaterinburg
이르쿠츠크 국제공항,IKT,Russia,러시아,Irkutsk
세레메티에포 국제공항,SVO,Russia,러시아,Moscow
아들라 소치 국제공항,AER,Russia,러시아,Sochi
블라디보스토크 국제공항,VVO,Russia,러시아,Vladivostok
리가 국제공항,RIX,Latvia,라트비아,Riga
테겔 국제공항,TXL,Germany,독일,Berlin
프랑크푸르트 국제공항 ,FRA,Germany,독일,Frankfurt
하노버 랭젠히겐 국제공항,HAJ,Germany,독일,Hanover
먼스토 오스나브룩 국제공항,FMO,Germany,독일,Muenster
뮌헨 국제공항,MUC,Germany,독일,Munich
라로마나 국제공항,LRM,Dominican Republic,도미니카공화국,La Romana
푼타카나 국제공항,PUJ,Dominican Republic,도미니카공화국,Punta Cana
사마냐 엘카티 국제공항,AZS,Dominican Republic,도미니카공화국,Samana
라스 아메리카 국제공항 ,SDQ,Dominican Republic,도미니카공화국,Santo Domingo
김해 국제공항,PUS,Republic of Korea,대한민국,Busan
청주 국제공항,CJJ,Republic of Korea,대한민국,Cheongju
대구 국제공항,TAE,Republic of Korea,대한민국,Daegu
인천 국제공항,ICN,Republic of Korea,대한민국,Incheon
제주 국제공항,CJU,Republic of Korea,대한민국,Jeju
무안 국제공항,MWX,Republic of Korea,대한민국,Muan
김포 국제공항,GMP,Republic of Korea,대한민국,Seoul
양양 국제공항,YNY,Republic of Korea,대한민국,Yangyang
카오징 국제공항,KHH,Chinese Taipei,대만,Kaohsiung
타이완 타오유완 국제공항 ,TPE,Chinese Taipei,대만,Taipei
디오리 히머니 국제공항,NIM,Niger,니제르,Niamey
라 톤투타 국제공항,NOU,New Caledonia,뉴칼레도니아,Noumea
오클랜드 국제공항,AKL,New Zealand,뉴질랜드,Auckland
크라이스트처치 국제공항,CHC,New Zealand,뉴질랜드,Christchurch
두네딘 국제공항,DUD,New Zealand,뉴질랜드,Dunedin
웰링턴 국제공항,WLG,New Zealand,뉴질랜드,Wellington
플라밍고 국제공항 ,BON,Netherlands Antilles,네덜란드령 카리브,Kralendijk
블룸폰테인 국제공항,BFN,South Africa,남아프리카,Bloemfontein
케이프타운 국제공항,CPT,South Africa,남아프리카,Cape Town
킹샤카 국제공항,DUR,South Africa,남아프리카,Durban
OR 탐보 국제공항,JNB,South Africa,남아프리카,Johannesburg
쿠루거 음푸마랑가 국제공항,MQP,South Africa,남아프리카,Nelspruit
아부자 국제공항,ABV,Nigeria,나이지리아,Abuja
매그렛 익포 국제공항,CBQ,Nigeria,나이지리아,Calabar
아쿠누 이비암 국제공항,ENU,Nigeria,나이지리아,Enugu
일로린 국제공항,ILR,Nigeria,나이지리아,Ilorin
카두나 국제공항,KAD,Nigeria,나이지리아,Kaduna
말람 아미뉴 카노 국제공항,KAN,Nigeria,나이지리아,Kano
마이두구리 국제공항,MIU,Nigeria,나이지리아,Maiduguri
포트하커트 국제공항,PHC,Nigeria,나이지리아,Port Harcourt
다식 아브바카 더 서드 국제공항,SKO,Nigeria,나이지리아,Sokoto
호세아 쿠타코 국제공항,WDH,Namibia,나미비아,Windhoek
코나크리 국제공항,CKY,Guinea,기니,Conakry
엘레프테리오스 베니젤로스 국제공항,ATH,Greece,그리스,Athens
칼라마타 국제공항,KLX,Greece,그리스,Kalamata
카발라 국제공항 ,KVA,Greece,그리스,Kavala
케팔로니아 아일랜드 국제공항 ,EFL,Greece,그리스,Kefallinia
코르푸 국제공항 ,CFU,Greece,그리스,Kerkyra
히포크라테스 국제공항 ,KGS,Greece,그리스,Kos
레노스 국제공항,LXS,Greece,그리스,Limnos
미틸렌 국제공항 ,MJT,Greece,그리스,Mytilene
사모스 국제공항 ,SMI,Greece,그리스,Samos
테살로니키 국제공항 ,SKG,Greece,그리스,Thessaloniki
모리스 비숍 국제공항 ,GND,Grenada,그레나다,St Georges
안토니오 보르냐 원 팟 국제공항,GUM,Guam,괌,Hagatna
반줄 국제공항,BJL,Gambia,감비아,Banjul
체디 자간 국제공항 ,GEO,Guyana,가이아나,Georgetown
아부다비 국제공항,AUH,United Arab Emirates,UAE,Abu Dhabi
알아인 국제공항,AAN,United Arab Emirates,UAE,Al Ain
두바이 국제공항,DXB,United Arab Emirates,UAE,Dubai
알푸자이라 국제공항,FJR,United Arab Emirates,UAE,Fujairah
라스알카이마 국제공항,RKT,United Arab Emirates,UAE,Ral Al Khaimah
샤르자 /샤져 국제공항,SHJ,United Arab Emirates,UAE,Sharjah
